Дата ;Обща сума;Погасена сума;Остатък от платената сума;Вид задължение;Вид документ;"Документ №""";Дата;Период (от - до);Срок за плащане
5.1.2018;7422.59;7422.59;0;Данък върху доходите от трудови и прир. на тях правоотношения - вземане по декларация чл.49, ал.5 от ЗДДФЛ;Декларация - образец 6;2.90022E+14;20.12.2017;01.11.2017 - 30.11.2017;28.12.2017
19.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
22.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
23.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
24.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
25.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
30.1.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
1.2.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
2.2.2018;6719.12;6719.12;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;01.12.2017 - 31.12.2017;15.1.2018
7.2.2018;8430;9.74;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251170890;14.2.2018;01.01.2018 - 31.01.2018;14.2.2018
 ; ;111.01; ;данък върху добавената стойност при сделки в страната - начисляване на лихва за просрочие;Mесечна справка-декларация по ЗДДС;29001029154;14.12.2017;15.12.2017 - 22.12.2017;14.12.2017
 ; ;228.06; ;данък върху добавената стойност при сделки в страната - начисляване на лихва за просрочие;Mесечна справка-декларация по ЗДДС;22251167004;15.1.2018;16.01.2018 - 02.02.2018;15.1.2018
 ; ;612.69; ;корпоративен данък от нефинансови предприятия - начисляване на лихва за просрочие;Декларация по чл. 88 от ЗКПО и по чл. 87а, ал. 2 и 3 от ЗКПО;2.90002E+13;15.12.2017;16.12.2017 - 31.12.2017;15.12.2017
 ; ;7425.18; ;Данък върху доходите от трудови и прир. на тях правоотношения - вземане по декларация чл.49, ал.5 от ЗДДФЛ;Декларация - образец 6;2.225E+16;25.1.2018;01.12.2017 - 31.12.2017;25.1.2018
 ; ;26.82; ;Данък върху доходите от трудови и прир. на тях правоотношения - начисляване на лихви за просрочие;Декларация - образец 6;2.225E+16;25.1.2018;26.01.2018 - 07.02.2018;25.1.2018
 ; ;16.5; ;Данък върху доходите от трудови и прир. на тях правоотношения - начисляване на лихви за просрочие;Декларация - образец 6;2.90022E+14;20.12.2017;29.12.2017 - 05.01.2018;28.12.2017
16.2.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251170890;14.2.2018;01.01.2018 - 31.01.2018;14.2.2018
19.2.2018;10000;10000;0;данък върху добавената стойност при сделки в страната - вземане по справка декларация   ;Mесечна справка-декларация по ЗДДС;22251170890;14.2.2018;01.01.2018 - 31.01.2018;14.2.2018
